;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2016 10:53:46
;----------------------------------------------

;Address Opcode 	ASM
0x08B2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x08B4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x08B6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x08B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x08BA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x08BC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x08BE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x08C0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x08C2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x08C4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x08C6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x08C8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x08CA	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x08CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x08D0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x08D2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x08D4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x08D6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x08D8	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x08DC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x08DE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x08E0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x08E2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x08E4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x08E6	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x08EA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x08EC	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x08EE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x08F0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x08F2	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x08F6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x08F8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x08FA	0xF004EF98  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x08FE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0900	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0902	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0904	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0906	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0908	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x090A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x090C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x090E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0910	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0912	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0914	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0916	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0918	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x091A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x091C	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x091E	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0920	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0922	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0924	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0926	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0928	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x092A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x092C	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0930	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0932	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0934	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0936	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0938	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x093A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x093C	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0940	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0942	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0944	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0946	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0948	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x094A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x094C	0xF004EFAD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0950	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0952	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0954	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0956	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0958	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x095A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x095C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x095E	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0960	0xF004EFBA  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0964	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0966	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0968	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x096A	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x096C	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x096E	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0970	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0972	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0974	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0976	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0978	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x097A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x097C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x097E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0980	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0982	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0984	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0986	0xF004EFD1  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x098A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x098C	0xF004EFE0  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0990	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0992	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0994	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0996	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0998	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x099A	0xF004EFE0  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x099E	0xF004EFEA  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x09A2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x09A4	0xF004EFE5  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x09A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x09AA	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x09AC	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x09AE	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x09B0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x09B2	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x09B4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x09B6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x09B8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x09BA	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x09BC	0xF004EFE5  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x09C0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x09C2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x09C4	0xDC32      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x09C6	0xF004EFF2  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x09CA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x09CC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x09CE	0xDC2D      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x09D0	0xF004EFF2  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x09D4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x09D6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x09D8	0xF000ECEC  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x09DC	0xF004EFF2  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x09E0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x09E2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x09E4	0x0012      	RETURN      0
; end of _Add_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x09E6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x09E8	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x09EA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x09EC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x09EE	0xF005EF0C  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x09F2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x09F6	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x09FA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x09FC	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x09FE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0A00	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0A02	0xF005EF0C  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0A06	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0A0A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0A0C	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0A0E	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0A10	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0A12	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0A14	0xF005EF1E  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0A18	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0A1A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0A1C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0A1E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0A20	0xF005EF24  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0A24	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0A26	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0A28	0xF005EF2A  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0A2C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0A2E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0A30	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0A32	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0A34	0xF005EF13  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0A38	0xF005EF24  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0A3C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0A3E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0A40	0xF000ECF8  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x0A44	0xF005EF2E  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0A48	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0A4A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0A4C	0xF000ECFF  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,513 :: 		
0x0A50	0xF005EF2E  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0A54	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0A56	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0A58	0xF001EC0C  	CALL        _FIXSIGN32, 0
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0A5C	0x0012      	RETURN      0
; end of _NRM3232
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0A5E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0A60	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0A62	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0A64	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0A66	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0A68	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0A6A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x0A6C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0A6E	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0A70	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0A72	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0A74	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0A76	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0A78	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0A7A	0x0012      	RETURN      0
; end of _Div_8X8_U
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x0A7C	0xF000C057  	MOVFF       FARG___Lib_CMath_eval_poly_n, R0
0x0A80	0xF001C058  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R1
0x0A84	0x0E00      	MOVLW       0
0x0A86	0xBE58      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7 
0x0A88	0x0EFF      	MOVLW       255
0x0A8A	0x6E02      	MOVWF       R2 
0x0A8C	0x6E03      	MOVWF       R3 
0x0A8E	0x3600      	RLCF        R0, 1 
0x0A90	0x9000      	BCF         R0, 0 
0x0A92	0x3601      	RLCF        R1, 1 
0x0A94	0x3602      	RLCF        R2, 1 
0x0A96	0x3603      	RLCF        R3, 1 
0x0A98	0x3600      	RLCF        R0, 1 
0x0A9A	0x9000      	BCF         R0, 0 
0x0A9C	0x3601      	RLCF        R1, 1 
0x0A9E	0x3602      	RLCF        R2, 1 
0x0AA0	0x3603      	RLCF        R3, 1 
0x0AA2	0x5054      	MOVF        FARG___Lib_CMath_eval_poly_d, 0 
0x0AA4	0x2400      	ADDWF       R0, 0 
0x0AA6	0x6EF6      	MOVWF       4086 
0x0AA8	0x5055      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0 
0x0AAA	0x2001      	ADDWFC      R1, 0 
0x0AAC	0x6EF7      	MOVWF       TBLPTRH 
0x0AAE	0x5056      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0 
0x0AB0	0x2002      	ADDWFC      R2, 0 
0x0AB2	0x6EF8      	MOVWF       TBLPTRU 
0x0AB4	0x0009      	TBLRD*+
0x0AB6	0xF059CFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0
0x0ABA	0x0009      	TBLRD*+
0x0ABC	0xF05ACFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+1
0x0AC0	0x0009      	TBLRD*+
0x0AC2	0xF05BCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+2
0x0AC6	0x0009      	TBLRD*+
0x0AC8	0xF05CCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,103 :: 		
L___Lib_CMath_eval_poly17:
0x0ACC	0x5057      	MOVF        FARG___Lib_CMath_eval_poly_n, 0 
0x0ACE	0x1058      	IORWF       FARG___Lib_CMath_eval_poly_n+1, 0 
0x0AD0	0xE047      	BZ          L___Lib_CMath_eval_poly18
;__Lib_CMath.c,104 :: 		
0x0AD2	0xF000C050  	MOVFF       FARG___Lib_CMath_eval_poly_x, R0
0x0AD6	0xF001C051  	MOVFF       FARG___Lib_CMath_eval_poly_x+1, R1
0x0ADA	0xF002C052  	MOVFF       FARG___Lib_CMath_eval_poly_x+2, R2
0x0ADE	0xF003C053  	MOVFF       FARG___Lib_CMath_eval_poly_x+3, R3
0x0AE2	0xF004C059  	MOVFF       __Lib_CMath_eval_poly_res_L0, R4
0x0AE6	0xF005C05A  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R5
0x0AEA	0xF006C05B  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R6
0x0AEE	0xF007C05C  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R7
0x0AF2	0xDC9A      	RCALL       _Mul_32x32_FP
0x0AF4	0x0E01      	MOVLW       1
0x0AF6	0x5E57      	SUBWF       FARG___Lib_CMath_eval_poly_n, 1 
0x0AF8	0x0E00      	MOVLW       0
0x0AFA	0x5A58      	SUBWFB      FARG___Lib_CMath_eval_poly_n+1, 1 
0x0AFC	0xF004C057  	MOVFF       FARG___Lib_CMath_eval_poly_n, R4
0x0B00	0xF005C058  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R5
0x0B04	0x0E00      	MOVLW       0
0x0B06	0xBE58      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7 
0x0B08	0x0EFF      	MOVLW       255
0x0B0A	0x6E06      	MOVWF       R6 
0x0B0C	0x6E07      	MOVWF       R7 
0x0B0E	0x3604      	RLCF        R4, 1 
0x0B10	0x9004      	BCF         R4, 0 
0x0B12	0x3605      	RLCF        R5, 1 
0x0B14	0x3606      	RLCF        R6, 1 
0x0B16	0x3607      	RLCF        R7, 1 
0x0B18	0x3604      	RLCF        R4, 1 
0x0B1A	0x9004      	BCF         R4, 0 
0x0B1C	0x3605      	RLCF        R5, 1 
0x0B1E	0x3606      	RLCF        R6, 1 
0x0B20	0x3607      	RLCF        R7, 1 
0x0B22	0x5054      	MOVF        FARG___Lib_CMath_eval_poly_d, 0 
0x0B24	0x2404      	ADDWF       R4, 0 
0x0B26	0x6EF6      	MOVWF       4086 
0x0B28	0x5055      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0 
0x0B2A	0x2005      	ADDWFC      R5, 0 
0x0B2C	0x6EF7      	MOVWF       TBLPTRH 
0x0B2E	0x5056      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0 
0x0B30	0x2006      	ADDWFC      R6, 0 
0x0B32	0x6EF8      	MOVWF       TBLPTRU 
0x0B34	0x0009      	TBLRD*+
0x0B36	0xF004CFF5  	MOVFF       TABLAT, R4
0x0B3A	0x0009      	TBLRD*+
0x0B3C	0xF005CFF5  	MOVFF       TABLAT, R5
0x0B40	0x0009      	TBLRD*+
0x0B42	0xF006CFF5  	MOVFF       TABLAT, R6
0x0B46	0x0009      	TBLRD*+
0x0B48	0xF007CFF5  	MOVFF       TABLAT, R7
0x0B4C	0xDD3B      	RCALL       _Add_32x32_FP
0x0B4E	0xF059C000  	MOVFF       R0, __Lib_CMath_eval_poly_res_L0
0x0B52	0xF05AC001  	MOVFF       R1, __Lib_CMath_eval_poly_res_L0+1
0x0B56	0xF05BC002  	MOVFF       R2, __Lib_CMath_eval_poly_res_L0+2
0x0B5A	0xF05CC003  	MOVFF       R3, __Lib_CMath_eval_poly_res_L0+3
0x0B5E	0xD7B6      	BRA         L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,106 :: 		
0x0B60	0xF000C059  	MOVFF       __Lib_CMath_eval_poly_res_L0, R0
0x0B64	0xF001C05A  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R1
0x0B68	0xF002C05B  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R2
0x0B6C	0xF003C05C  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R3
;__Lib_CMath.c,107 :: 		
L_end_eval_poly:
0x0B70	0x0012      	RETURN      0
; end of __Lib_CMath_eval_poly
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0B72	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0B76	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0B78	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0B7A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0B7C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0B7E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0B80	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0B82	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0B84	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x0B86	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0B88	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0B8A	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0B8C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0B8E	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0B90	0xAE00      	BTFSS       R0, 7, 0
